alpha,beta,t_zero,num_layers,num_params,mac
7.190430129796783,4.587364860038205,6,4,49.773221,409.33673
3.7353249205152252,2.0813488002269933,9,4,7.216901,84.517562
4.566627915388707,4.254567668066148,1,6,4.344149,37.25561
2.7829049506441472,2.335271996869296,4,1,1.479429,32.69697
0.6732588943312744,3.944011466806103,8,7,3.728413,8.508106
0.5885540100556144,0.860736457180437,1,7,0.028981,0.50425
0.3069857613463305,2.204583582320089,7,2,0.028869,0.720762
8.310206636590662,1.9204121130146121,1,4,1.430757,62.21673
6.86114124878261,1.8341392812755957,2,5,3.636621,76.713114
4.363616669066539,3.7812831270449054,7,4,17.112957,145.69209
2.6727731397840144,1.802656163262585,5,5,1.956877,25.968682
2.6695693374398077,4.495399382873818,6,10,230.821317,279.176154
6.919794864950426,3.438013110350657,1,8,30.734789,94.050962
1.41843358493461,1.5213345899244937,4,10,6.403597,12.089746
8.266763818210132,1.0272224600751862,7,3,4.202477,180.364442
2.1314575319083535,3.8656788127197155,5,2,1.326661,24.311338
8.764040726390464,3.9209311789054944,6,5,89.287765,582.534826
6.387055773556539,2.6639837990014223,6,10,551.424037,751.606498
9.144081278810747,3.9377958747671156,6,1,103.966789,989.39785
7.005828836370096,3.288474040243945,1,4,1.827997,57.79897
8.331157967152956,4.694229374595353,4,5,53.736869,404.16521
5.551805246092311,4.321606805473889,7,3,13.332949,217.595962
4.987172040311395,4.840055299836985,2,10,142.368613,206.316754
7.258209157813534,3.196268380951115,5,2,12.402397,260.120458
4.5192520224514405,1.2312469674751343,8,10,138.890845,239.569018
3.187504138462068,4.615276500040984,10,4,25.422701,147.527162
5.535650106311648,2.5999489999381806,7,1,21.693933,280.686618
3.34620710993788,4.508061113666787,2,3,0.657861,24.525546
4.315899229613413,1.8904449859387982,9,1,9.367381,144.281338
9.834125486306753,1.4424424902602555,2,3,1.615157,109.163114
2.9062945176283077,0.9607650045486954,2,10,6.203621,18.122474
2.699077620028849,2.9661326653719957,4,3,0.680533,21.773386
4.062171392208994,4.585006878201435,8,10,926.427509,1071.185882
2.6716891224242243,2.2005728592683624,8,8,56.665589,102.496202
9.95397547040926,2.8528851732655585,8,3,27.121005,551.783754
6.817404094775141,4.612694954551537,3,10,475.490613,637.315266
4.522026235623863,3.169305104245911,5,4,7.855717,101.103898
4.367375201390362,2.948518486537513,8,9,381.110989,515.98945
4.837448532382512,2.984341844928206,2,6,8.032925,61.359386
1.8159922072752335,1.4858470825220824,1,6,0.214293,3.223386
7.712239136772354,0.8200157538981117,9,8,131.638525,404.903962
0.7788461144624786,1.7014116821662442,8,5,0.404517,5.17209
4.797072092980521,1.6446855593927852,10,5,16.578413,150.554858
1.9114075538594804,2.204113125078818,5,1,1.039157,21.093866
0.10944458820489411,3.9851207225653527,4,9,0.203469,0.590514
2.2967419960517392,0.8757903537897758,4,5,0.484077,11.490522
0.19526775477942027,0.6522773989373561,6,4,0.010917,0.35433
8.55554821197435,4.598790212953813,10,5,272.623405,1154.544778
4.052505836366512,4.551583044109152,2,7,17.109077,64.768058
0.3404898016900294,4.988151207475285,1,6,0.035061,0.327834
9.592410889270417,2.84674496093497,6,6,165.661957,698.652874
6.497751769237589,0.8894258359949061,8,2,2.430469,107.739226
0.406625387531677,1.9675082302660127,3,4,0.033589,0.95785
3.719713428855684,0.5595853354574609,1,1,0.036445,6.15481
3.6251332980648083,2.721283774346669,6,2,3.202029,68.28057
2.959441154920542,0.9832234401394695,7,8,17.145549,53.079282
8.47458846234963,4.441118645782848,5,10,1643.202605,2036.622098
6.8498632837543445,4.76909511580508,4,9,624.869765,861.79229
2.094951847131605,3.9091331320711467,7,1,6.824413,59.768458
2.5154793080942657,3.5970894303291976,7,8,90.346005,140.739834
8.169144910234765,0.5538499009946641,1,9,9.622901,60.981458
3.522405618324144,3.6356509502519563,3,5,4.119477,46.373562
8.942083782981411,0.8533235221532925,6,2,3.023269,162.30985
3.9467316714799683,3.537110479393607,9,1,34.699237,268.904266
9.848168197399408,1.9288146650463296,4,10,418.378317,707.304186
1.5113420639353667,0.6866894671896746,9,6,1.104373,12.271354
9.068701665416109,1.1864640539765032,6,7,68.281181,364.261274
1.3052313333153713,3.325540504491922,4,8,8.296485,16.208874
8.442283885536309,2.560111883276,5,2,10.937245,276.489178
6.543339017840032,4.4448402797213244,2,3,2.540389,94.725322
4.942175787777549,2.4155323472535573,7,10,370.099181,506.433386
5.228330423211195,1.1885732863190674,10,6,30.228461,187.493306
5.133149477569332,2.95164979185007,1,6,3.495941,36.015098
7.06940919379204,1.9471510936706733,8,2,10.501765,241.219258
6.100560147823361,4.734017758343956,7,8,864.946101,1196.781858
9.718879640120798,4.455985750119929,3,8,452.513029,814.24285
3.1370869283711964,2.780397144480078,9,7,56.217933,138.668658
6.495118799483836,4.905783137298245,10,1,218.785093,1138.686682
1.5251398154615265,0.7467246655629975,10,10,12.064357,25.779058
0.28010435795192645,4.419534416862453,9,10,5.580493,6.792826
1.5837618318656743,3.545883837548149,1,9,2.627181,6.309114
6.9763065323480395,4.1150811957355025,9,2,50.536733,545.015066
4.548530625328383,4.543265080841754,2,4,3.128773,55.943962
7.981199744300717,2.6368997954705913,7,8,543.594181,935.718394
0.5834854719165607,2.1308562393381947,7,3,0.071317,2.072362
